Голос В Речи И Пении
Елена Уайт

Содержание

 	 Введение 
 	 Небесный Дар 
 	 Дар, Предназначенный Для Общения 
 	 Инструмент Благовестия 
 	 Важность Воспитания Культуры Речи 
 	 Роль Родителей 
 	 Роль Учителей 
 	 Речь Учащихся 
 	 Воздействие Слов 
 	 Словесное Убеждение 
 	 Злоупотребление Даром Речи 
 	 Голос Спасителя 
 	 Эффективность Проповеди 
 	 Слова Любви И Милосердия 
 	 Терпеливое Спокойствие 
 	 Простота Изложения 
 	 Сила И Власть Убеждения 
 	 Спасительный Свет 
 	 Побеждающее Учение 
 	 Отклик На Истину 
 	 Уроки, Доступные Любой Аудитории 
 	 Иллюстрации, Символы И Фигуры Речи 
 	 Пример Для Служителей 
 	 Главная Тема — Христос Распятый 
 	 Решительное Свидетельство 
 	 Каждому Произнесённому Слову Есть Свидетель 
 	 Труд С Любовью И Терпением 
 	 Кроткий И Смиренный Дух 
 	 Проницательность В Обличении 
 	 Хвала И Благодарение 
 	 Осторожность В Оценке Людей 
 	 Надежда И Ободрение 
 	 Приумножение Веры 
 	 Слова, Несущие Свет 
 	 Важность Данного Предмета 
 	 Совершенствование Дара Речи 
 	 Забота Об Органах Речи 
 	 Голос — Великая Сила 
 	 Любовь И Доброта 
 	 Простота И Ясность Благовествования 
 	 Чистота Речи 
 	 Одухотворённость И Убедительность 
 	 Ведение Бесед 
 	 Недопустимость Воинственного Духа 
 	 Краткие Проповеди 
 	 Речь Выразительная И Неторопливая 
 	 Юмор Мира Сего Нам Чужд 
 	 Наглядные Уроки 
 	 Служитель Божий, А Не Лицедей 
 	 Неуместность Бурных Эмоций 
 	 Торжественное Звучание Голосов 
 	 Возвышенная Речь 
 	 Уникальность Каждой Личности 
 	 Плоды Проповедования 
 	 Истина, Побеждающая Неверие 
 	 Обетование Святого Духа 
 	 Вечная Истина 
 	 Истины, Испытывающие Сердца 
 	 Скорое Пришествие Христа 
 	 Путь К Спасению 
 	 Практическое Благочестие 
 	 Герои Библии 
 	 Реформаторы Эпохи Средневековья 
 	 Пионеры Адвентизма 
 	 Сила Пения 
 	 Пение Христа 
 	 Культура Пения 
 	 Неправильное Использование Голоса И Музыки 
 	 Небесное Пение, Славящее Бога 
 	 Пение — Часть Богослужения 
 	 Пение, Провозглашающее Евангельскую Весть 
 	 Пение В Жизни Народа Израильского 
 	 Пение Ангелов При Рождении, Воскресении И Вознесении Иисуса 
 	 Пение Во Время Последнего Великого Кризиса 
 	 Гимны Искупленных 

г1лава
 
Введение

 	Систематическое образование закончилось для Елены Уайт, когда ей было только девять лет, поэтому она не имела преимущества обучаться культуре речи или вокалу под руководством профессионалов. Тем не менее благодаря Божьему водительству она стала одной из самых знаменитых американских проповедниц XIX—XX вв. На протяжении более 70 лет, задолго до появления звукоусилительной аппаратуры, она собирала аудитории численностью до 20 тысяч человек.
 	Будучи всегда готовой обратиться к слушателям, особенно по вопросу воздержания, Елена Уайт отмечала: «Когда меня просили произнести проповедь о воздержании, я всегда без колебаний принимала это предложение» (Рукопись 31, 1911 г.). Однажды она «выдержала конкуренцию» с цирком Барнума в Батл-Крике (штат Мичиган), прочитав полуторачасовую лекцию о воздержании для 5 тысяч человек, слушавших её с пристальным вниманием. Голос вестницы Божьей прозвучал на трёх континентах: на собраниях в церквах и под открытым небом, в залах и палатках. Ей доводилось выступать в городском совете Хавер-хилла (штат Массачусетс), в тюрьме города Салем (штат Орегон) и на импровизированной сцене, сооружённой из столиков в норвежской пивной. Она была выдающимся евангелистом, и её постоянно приглашали проповедовать на лагерных собраниях.
 	Если бы не литературное наследие Елены Уайт, сегодня её, несомненно, помнили бы благодаря служению за кафедрой. Но, помимо проповедования, она была плодовитой писательницей. На сегодняшний день издано около 70 её книг, и почти все разошлись тиражом в десятки тысяч, а некоторые — даже в миллионы экземпляров. Книга, которую вы держите в руках, входит в этот длинный список бестселлеров. Её по достоинству оценят служители, преподаватели, музыканты и все, чей труд непосредственно связан с работой голоса.
 	Приводимые здесь советы богодухновенны, надёжны и заслуживают доверия. Выходу книги в свет предшествовали молитвы о благословении, которое обретут все стремящиеся развивать свой голос во славу Божью и на благо человечества.
 	Попечители фонда наследия Елены Г. Уайт
 	Во все времена, сквозь столетия и дали
 	пророки Господни к нам, грешным, взывали,
 	зовя к покаянию, сердца пробуждали...
 	И ныне — как встарь, ни на миг не смолкая,
 	Евангелия весть, нас от смерти спасая,
 	над миром звучит.

г1лава
 
Небесный Дар

 	Голос И Речь — Божьи Дары.
 	«Дар речи — один из самых драгоценных талантов, данных человеку Богом, и его следует в полной мере использовать для провозглашения Божьей мудрости и любви, бесценных сокровищ Его благодати» (Советы по управлению ресурсами, с. 115).
 	«Голос и речь получены в дар от Бога, и при правильном использовании они становятся силой, служащей Ему. В словах заключено очень многое. Они могут воспевать Господа, выражать хвалу, любовь, глубокую привязанность или же ненависть и жажду мщения. Слова раскрывают чувства нашей души. Они могут источать "запах живительный на жизнь" или "запах смертоносный на смерть" (2 Кор. 2:16). В нашей речи — неисчерпаемость благословений или множество беззаконий» (Библейский комментарий Церкви АСД,т.З,с. 1159).
 	«Красноречие — чрезвычайно важный дар. Никогда его не умаляйте и не отказывайтесь от него. Благодарение Богу, доверившему вам этот драгоценный дар! Его необходимо совершенствовать и облагораживать. Использовать речь для прославления Бога — наш священный долг. Никогда не произносите резких, непристойных слов и не придирайтесь к чему-либо. Евангелие Христа должно проповедоваться подобающим образом.
 	Обладая даром речи, мы должны сообщать людям истину, как только нам предоставляется такая возможность. Этот дар надлежит всегда использовать для служения Богу, и печально признавать, что им злоупотребляют, произнося слова, приносящие огромный вред. Христос говорил: "За всякое праздное слово, какое скажут люди, дадут они ответ в день суда: ибо от слов своих оправдаешься, и от слов своих осудишься"(Мф. 12:36, 37)» (Рукопись 21, 1899 г.).
 	«Ораторский дар — один из талантов, который следует усердно развивать. Из всех даров, полученных нами от Бога, ни один не способен принести окружающим больше благословений, чем этот. Своей речью мы призываем их и убеждаем, открываем им любовь Искупителя, возносим молитву и хвалу Богу. Поэтому для успешного христианского служения чрезвычайно важна развитая речь» (Наглядные уроки Христа, с. 335).
 	«Речь — это дар, используя его, можно прославлять или бесчестить Бога. Мы ответственны за то, как распоряжаемся нашими дарами... Каждый из них, будь то речь, память или имущество, необходимо приумножать для славы Божьей и приближения Его Царства» (Письмо 44, 1900 г.).
 	«Язык — непослушный орган, но и его можно сдерживать. Нужно управлять им, так как дар речи весьма ценен. Христос всегда готов поделиться с нами Своими сокровищами, чтобы, когда мы будем говорить, из наших уст изливался этот драгоценный дар добрых и важных слов» (Свидетельства для Церкви, т. 6, с. 173, 174).
 	Совершенствование Голоса Под Влиянием Святого Духа.
 	«Побуждайте каждого говорить правильным и возвышенным языком. Голос, произношение и речь необходимо развивать не подражанием знаменитым ораторам, но под влиянием Святого Духа Божьего» (Письмо 83, 1898 г.).
 	«Мы можем обладать знанием, но если не будем правильно пользоваться голосом, то обречем наше дело на неудачу. Если мы не умеем правильно формулировать свои идеи, то чего стоит наше образование? Если наша речь несовершенна, знания мало помогут нам, но если мы умеем выбирать нужные слова, правильно их произносим, говорим мудро, красноречие становится чудесной, привлекающей внимание силой» (Свидетельства для Церкви, т. 6, с. 380).
 	«Какими бы большими познаниями ни обладал человек, они будут бесполезны, если он не умеет передавать их другим. Но торжественная интонация голоса, отражающая глубину ваших чувств, произведёт на людей должное впечатление» (Свидетельства для Церкви, т. 7, с. 268).
 	«Говорите о благости и любви Иисуса. Нам с вами даровано благословение — драгоценный талант. Расточайте его, говоря о том, что умножает нашу любовь к Иисусу. Давайте говорить о Его милости, о Его добрых словах утешения и ободрения, дарующих нам надежду, радость и рождающих любовь в наших сердцах... Давайте оживим время нашего ожидания Иисуса Христа словами, вселяющими мужество в души. Сатана стремится омрачить наши отношения с Христом. Враг будет искушать нас, сеять сомнения и неверие. Не позволяйте таким мыслям срываться с вашего языка! Говорите о вере! Говорите о благодати нашего Господа и Спасителя, Его любви и милости, красоте Его характера. Пусть вашим устам будет свойственно высказывать драгоценные вдохновляющие вести» (Письмо 14, 1900 г.).

г1лава
 
Дар, Предназначенный Для Общения

 	Способ Делиться Христовой Благодатью.
 	«Сокровища благодати Христовой, которыми Он всегда готов нас одарить, мы должны передавать другим людям посредством искренних, обнадеживающих слов. "Радуйтесь всегда в Господе; и ещё говорю: радуйтесь " (Флп. 4:4). Если мы будем контролировать свою речь и произносить только добрые слова, то этим покажем, что готовимся стать членами небесной семьи. Словами и делами мы должны провозглашать хвалу Тому, Кто призвал нас из тьмы в чудный Свой свет. Как же изменится мир, если мы, народ Божий, оценим по достоинству дар речи и его воздействие на души людей!» (Медицинское служение, с. 213).
 	«Красноречие — драгоценная способность. В то время как разум — наш наивысший дар — предназначен для познания Бога, дар речи может свидетельствовать о благодати Божьей, передавая людям знания о Боге» (Письмо 59, 1895 г.).
 	«Речь — один из величайших даров Божьих, дающий возможность излагать наши мысли. Именно язык позволяет вознести молитву и хвалу Богу. С помощью языка мы вразумляем и убеждаем, утешаем и благословляем, облегчаем боль тех, кто чувствует себя оскорблённым и уязвлённым. Благодаря языку мы имеем возможность рассказывать о чудесах Божьей благодати. Но с него могут сходить и порочные слова, и он может жалить подобно змее.
 	Язык — маленький орган, но произносимые им слова обладают большой силой. Господь говорит: "А язык укротить никто из людей не может " (Иак. 3:8). Язык восстанавливает один народ против другого, вызывает войны и кровопролития. Слова разжигают пламя, которое нелегко погасить.
 	Слова приносят радость и веселье. Но бывает и так, что Господь повелевает: "Передай им Мои слова", и эти слова вызывают скорбь и покаяние.
 	Вот что пишет о неосвящённом языке апостол Иаков: "Язык — огонь, прикраса неправды; язык в таком положении находится между членами нашими, что оскверняет все тело и воспаляет круг жизни, будучи сам воспаляем от геенны" (Иак. 3:6). Сатана внушает мысли, которые христиане не должны произносить ни при каких обстоятельствах. Он — автор презрительных реплик, горьких и резких высказываний, жестоких и сомнительных обвинений. Сколько вреда принесли такие слова как тем, кто их произнес, так и тем, кто их услышал! Брань причиняет сердцу боль, пробуждая худшие страсти. Люди, творящие своим языком зло, сеющие раздор недобрыми и завистливыми словами, огорчают Святого Духа, поскольку действуют наперекор Богу» (Ревью энд Геральд, 12 мая 1910 г.).
 	«Дар речи был дан людям не для того, чтобы мы придирались друг к другу по мелочам, но чтобы мы могли дать совет, ободрить или высказать порицание» (Ревью энд Геральд, 20 июля 1905 г.).
 	Слова — Отражение Характера
 	. «Наши слова отражают состояние нашего сердца. Много ли, мало ли говорят люди, слова свидетельствуют о складе их ума, их мыслях. По речи человека можно совершенно точно судить о его характере. В здравых, правдивых словах нет неискренности и фальши» (Сыновья и дочери Бога, с. 180).
