Свидетельства Об Интимных Отношениях, Супружеской Неверности И Разводе
Елена Уайт

Содержание

 	 Предисловие 
 	 Сокращения 
 	 Важные факты и принципы 
 	 Предостережения и советы 
 	 Индивидуальность 
 	 Повторный брак овдовевших 
 	 Поведение супруга-христианина 
 	 Советы Уолтеру и Лауре 
 	 Наставление второй теще Уолтера 
 	 Неудачный второй брак Уолтера Относительно второго брака Уолтера К. вот что пишет У. К. Уайт: «Им овладел страх, что его новая жена захочет завладеть частью его денег, чтобы помочь своим родственникам, поэтому он работал несколько лет над тем, чтобы, насколько возможно, отделить ее от родных. Он привез ее в Калифорнию, не приложив никаких стараний к тому, чтобы обеспечить ее жильем, но был доволен, что она занимается на курсах медсестер в санатории Сент-Хелена. Когда она достигла значительных успехов в этой области, чтобы что-то зарабатывать, он позволил ей работать самостоятельно с очень ограниченной финансовой поддержкой со своей стороны... 
 	 Разделение 
 	 Основания для развода 
 	 Грех блуда 
 	 Пренебрежение Седьмой Заповедью 
 	 Как справиться с нечистыми мыслями и побуждениями 
 	 Сексуальные крайности в браке 
 	 Петтинг Петтинг — взаимные любовные ласки без полового акта. — Прим. редактора. и добрачный секс 
 	 Гомосексуализм Годичное совещание Церкви Адвентистов седьмого дня в 1977 г. приняло решение о том, что «очевидные сексуальные извращения, включая гомосексуализм, признаются злоупотреблением сексуальными возможностями и нарушением Божественного замысла относительно брака. Они являются основанием для развода» (Общие действия, с.10). Причины, по которым человек может быть исключен из Церкви Адвентистов седьмого дня, включают в себя «гомосексуализм и другие извращения» (Руководство Церкви Адвентистов седьмого дня, издание 1986 г., с. 162). 
 	 Мастурбация 
 	 Совращение молодых девушек 
 	 Мать семейства 
 	 Адвентист с большим стажем и его любовница 
 	 Работник клиники 
 	 Управляющий санаторием Этот человек, рукоположенный служитель, был вдовцом около пяти лет, когда были написаны эти письма.- Случайные пробелы воспроизведены так, как они встречаются в файловых копиях писем в хранилище литературного наследия Эллен Уайт. 
 	 Предполагаемый управляющий санаторием 
 	 Медицинский работник 
 	 Литературный евангелист 
 	 Общественный евангелист Евангелист, которому были написаны эти письма, иногда проводил несколько серий встреч на одной территории, затем переезжал на следующую территорию, в то время как его жена оставалась продолжать изучение Библии с образовавшейся группой. Эта ситуация была далека от идеальной. В конце концов, он впал в грех прелюбодеяния и даже отверг Дух Пророчества и наставления руководителей Генеральной Конференции. Издательство «Ревью энд Геральд» объявило о том, что его удостоверение аннулировано. За несколько лет до своей смерти он покаялся и обратился к Господу. 
 	 Уважаемый служитель 
 	 Влиятельный служитель 
 	 Четыре нечестивых служителя 
 	 Помощники Эллен Уайт 
 	 Уважение к небиблейским бракам 
 	 Брат Г. 
 	 Стефен Белден 
 	 Уильям Е. (Часть 1) 
 	 Уильям Е. (Часть 2) 
 	 Призыв к служителям 
 	 Совет Президенту Генеральной Конференции. 
 	 Советы Городской Миссии и руководителям учреждений 
 	 Прелюбодей и церковное членство 
 	 Заявление Эллен и Джеймса Уайт Поскольку это заявление было написано совместно Джеймсом и Эллен Уайт, становится очевидным, что изложенные взгляды были полностью одобрены Эллен Уайт. 
 	 Божья любовь к грешнику 
 	 Понимание других 
 	 Ранняя проблема Церкви 
 
г1лава

Предисловие

 	Когда была составлена эта компиляция, она не предназначалась для широкого использования. Первоначальная цель ее создания заключалась в том, чтобы помочь церковным администраторам и другим служителям в их усилиях поддерживать высокие нравственные стандарты в Церкви на основе равновесия милости и справедливости, когда им приходилось иметь дело с членами Церкви с сомнительным или аморальным поведением. Однако книга оказалась настолько полезной и спрос на нее таким повсеместным, что сейчас она стала доступной для всех как часть серии Христианской домашней библиотеки.
 	Читатели заметят, что многие из писем в этой книге были обращены к служителям, которые сбились с пути. Поскольку Эллен Уайт вела интенсивную переписку со служителями и другими работниками Евангелия, это не должно вызывать удивления. Однако, несмотря на ошибки и грехи тех, кому она писала, Эллен Уайт питала огромное доверие к служению Церкви Адвентистов седьмого дня. В возрасте 85 лет она направила два письма для прочтения на съезде Генеральной Конференции в 1913 году. В первом письме она заверяла делегатов:
