Страсти Христовы
Елена Уайт

  Содержание

 	 Гефсимания 
 	 Перед Анной и судом Каиафы 
 	 Иуда 
 	 На суде Пилата 
 	 Голгофа 
 	 "Совершилось!" 
 	 В гробнице Иосифа 
 	 "Он воскрес!" 
 	 "Что ты плачешь?" 
 	 На пути в Еммаус 
 	 "Мир вам!" 
 	 Снова у моря 
 	 "Идите и научите все народы" 
 	 "К Отцу Моему и Отцу вашему" 

г1лава

Гефсимания
 	Евангелия от Матфея, 26:36-56; от Марка. 14:32-50; от Луки, 22:39-53; от Иоанна, 18:1-12 
 	 В сопровождении учеников Спаситель медленно направился в Гефсиманский сад. Полная пасхальная луна сияла на безоблачном небе. Тишина объяла спящий стан паломников. 
 	 Иисус, как всегда, откровенно беседовал со Своими учениками, наставлял их, но, приблизившись к Гефсимании, вдруг замолчал. Он часто приходил сюда, чтобы помолиться и поразмышлять, но никогда Его сердце так не скорбело, как в эту ночь, в предчувствии последних мучений. Свет Божественного присутствия сопровождал Его в течение всей земной жизни. Сталкиваясь с противодействием людей, движимых духом сатаны. Он мог сказать: "Пославший Меня есть со Мною; Отец не оставил Меня одного, ибо Я всегда делаю то, что Ему угодно". Но теперь казалось, что Он был лишен света Божественного присутствия, придающего силы, и причислен к злодеям. Ему предстояло понести на Себе вину падшего человечества. На Него, "не знавшего греха", будут возложены все наши беззакония. Грех для Него был настолько омерзителен, а бремя вины, которое Он должен был нести, настолько тяжко, что у Него появилось искушение, не станет ли грех навечно преградой между Ним и любовью Отца? Зная, сколь ужасен гнев Божий против беззакония. Он воскликнул: "Душа Моя скорбит смертельно". 
 	 По мере приближения к саду ученики заметили, как изменился их Наставник. Никогда они не видели Его таким печальным и молчаливым. Эта странная печаль все углублялась. Но они не осмеливались спросить Его о причине. Он пошатывался, и казалось, что вот-вот упадет. Подойдя к саду, ученики начали суетливо искать Его обычное место уединения, чтобы их Учитель мог отдохнуть. Каждый шаг стоил Ему огромных усилий. Он громко стонал, как под тяжестью ужасного бремени. Дважды спутники вынуждены были поддерживать Его, чтобы Он не упал. 
 	 У входа в сад Иисус оставил всех. Своих учеников, кроме трех, и просил их помолиться за себя и за Него, а Сам вместе с Петром, Иаковом и Иоанном прошел в укромный уголок сада. Эти три ученика были всех ближе Ему и всех дороже. Они видели Его славу на горе преображения, видели Моисея и Илию, которые беседовали с Ним, они слышали голос с небес. И теперь, когда Христу предстояла великая борьба. Ему хотелось, чтобы они были рядом. Ученики часто проводили ночь вместе с Ним в этом уголке. Обычно после бдения и молитвы они спокойно засыпали недалеко от своего Учителя, а утром Он будил их для новых трудов. Эту ночь Он желал провести в совместной молитве. Впрочем, Он не хотел, чтобы даже эти ученики стали свидетелями муки, которую предстояло Ему перенести. 
 	 "Побудьте здесь, - сказал Он, - бодрствуйте со Мною" .Он отошел от них на небольшое расстояние - так, чтобы они могли видеть и слышать Его, и, обессиленный, пал на землю. Он чувствовал, что грех разделял Его с Отцом. Эта пропасть была так широка, так мрачна и глубока, что дух Его содрогался. Он не вправе был воспользоваться Своей Божественной силой, чтобы избавиться от этих мук. Как человеку. Ему надлежало пострадать за все последствия греха людей. Как человеку, Ему надлежало вынести весь гнев Божий против беззакония. 
 	 Теперь Христу выпало испытание, не похожее на все предыдущие. Его страдания лучше всего можно описать словами пророка: "О, меч! поднимись на пастыря Моего и на ближнего Моего, говорит Господь Саваоф" (Зах. 13:7). Христос страдал за греховный род людской - вместо него и ради него - по справедливости Божьей. Он понимал, что значит эта справедливость. До сих пор Он был Ходатаем за других, а теперь Сам нуждался в ходатае. 
 	 Когда Христос почувствовал, что Его единство с Отцом прервалось, Он начал опасаться, что Его человеческое естество не вынесет предстоящей борьбы с силами тьмы. В пустыне искушения решалась судьба человечества. Тогда Христос победил. Теперь искуситель пришел для последней ужасной битвы, к которой готовился в течение трех лет служения Христа. Для него этот момент означал все. Если он потерпит сейчас поражение, его надежда на господство рухнет. Все царства мира окончательно будут принадлежать Христу, а князь тьмы окажется низвержен и изгнан. Но если удастся Христа победить, земля станет царством сатаны, и человечество будет навсегда в его власти. 
 	 Когда Христос размышлял о предстоящей битве. Его душа наполнялась страхом. Его пугала мысль о разделении с Богом. Сатана внушал Ему, что, если Он станет поручителем за грешный мир, это разделение будет вечным. Его причислят к царству сатаны, и никогда не осуществится Его единение с Богом. 
 	 И чего можно добиться этой жертвой? Ведь грех и неблагодарность людей неисправимы, нашептывал Иисусу сатана. Люди, гордые и надменные, отвергли Тебя. Они стремятся убить Тебя - Основание, Средоточие и Печать обетовании, данных им, как особому народу. Один из Твоих учеников, внимавший Твоим наставлениям, усердно трудившийся для церкви, предаст Тебя. Другой из самых ревностных Твоих последователей отречется от Тебя, и все Тебя оставят. Все существо Христа противилось этим внушениям. Его сердце ранила мысль, что те, кого Он решил спасти и так сильно любил, будут осуществлять замыслы сатаны. Борьба была ужасной Ее напряжение усиливалось виной Его народа, виной Его противников и предателя, виной всего мира, погрязшего в беззаконии. Грехи людей тяжким бременем лежали на Христе, и сознание Божьего гнева сокрушало Его. 
 	 Взгляните на Христа, размышляющего над ценой, которую нужно уплатить за человеческую душу. Страдая, Он припадает к земле, как бы желая уменьшить пропасть, отделяющую Его от Бога. Ночная роса холодит Его распростертое тело, но Он не чувствует этого. Из Его бледных уст вырывается горестный вопль: "Отче Мой! если возможно, да минует Меня чаша сия". Но даже теперь Он добавляет: "Впрочем, не как Я хочу, но как Ты". 
 	 В страданиях человеческое сердце жаждет сочувствия, жаждал его всем Своим существом и Христос. В момент сильнейшей душевной скорби Он пришел к Своим ученикам, томясь желанием услышать утешение от тех, кого Сам так часто утешал, благословлял и охранял в печалях и горестях. Тот, Кто всегда находил для них участливое слово, ныне Сам переносил жесточайшие мучения и желал увидеть их молящимися за Него и за себя. Каким зловещим казался грех! Каким ужасным было искушение - предоставить человеческому роду самому пожинать последствия греха, в то время как Он стоял бы невинным пред Богом. Если бы Он мог убедиться в понимании и поддержке учеников Своих, как укрепились бы Его силы! Поднявшись, Иисус из последних сил устремляется туда, где оставил Своих спутников. Но Он "находит их спящими". Если бы Он нашел их молящимися, это утешило бы Его. Если бы они искали убежища в Боге, чтобы силы сатаны не одолели их. Он утешился бы их твердой верой. Но они не обратили внимания на неоднократные предостережения: "Бодрствуйте и молитесь". Вначале ученики встревожились, увидев, что их Учитель, всегда такой спокойный, исполненный достоинства, теперь борется с непонятной для них скорбью. Слыша громкие стоны Страдальца, они молились, но хотя не намеревались оставлять своего Господа, впали в какое-то оцепенение, которое могли бы преодолеть, продолжая взывать к Богу. Но они не осознавали нужды в бодрствовании и молитве как защите от искушения. 
 	 Прежде чем направиться в сад, Иисус сказал Своим ученикам: "Все вы соблазнитесь о Мне в эту ночь". Но они настойчиво уверяли Его, что последуют за Ним и в темницу, и на смерть. А злосчастный, самонадеянный Петр прибавил: "Если и все соблазнятся, но не я" (Мк. 14:27, 29). Ученики были уверены в себе и не следовали советам Христа. И вот теперь, когда Спаситель более всего нуждался в их сочувствии и молитвах, они все, включая и Петра, спали. 
 	 Заснул и Иоанн, любимый ученик, который так часто склонял голову на грудь Иисуса. Любовь Иоанна к Господу должна была бы помочь ему бодрствовать, а его искренние молитвы могли бы слиться с молитвами его возлюбленного Спасителя в час Его величайшей скорби. Искупитель провел много ночей в молитве за Своих учеников, чтобы их вера не ослабела. Если бы Иисус теперь повторил вопрос, который Он однажды задал Иакову и Иоанну: "Можете ли пить чашу, которую Я буду пить, или креститься крещением, которым Я крещусь?" - они не осмелились бы ответить: "Можем" (Мф. 20:22). 
 	 Ученики проснулись, услышав голос Иисуса, и с трудом узнали Его - так страдания исказили знакомое лицо! Обратившись к Петру, Иисус сказал: "Симон! ты спишь? не мог ты бодрствовать один час? Бодрствуйте и молитесь, чтобы не впасть в искушение: дух бодр, плоть же немощна". Слабость учеников пробудила сочувствие в Иисусе. Он опасался, что они не смогут вынести такие испытания, как предательство Иуды и Его смерть, и не укорял их, но сказал: "Бодрствуйте и молитесь, чтобы не впасть в искушение". Даже в величайших муках. Он стремился оправдать их слабость. "Дух бодр, - сказал Он, - плоть же немощна". 
 	 Ослабевший, истерзанный жестокими муками, Сын Божий медленно вернулся на то место, где происходила борьба. Теперь Его страдания стали гораздо сильнее. "Пот Его был, как капли крови, падающие на землю". Кипарисы и пальмы, молчаливые свидетели Его страданий, со своих густых ветвей роняли на Него крупные капли росы, как будто вся природа рыдала над своим Творцом, сражавшимся в одиночку с силами тьмы. 
 	 Еще совсем недавно Иисус, подобно могучему кедру, выдерживал бури, которые яростно обрушивались на Него. Упрямые и жестокосердные люди, исполненные злобы и коварства, напрасно пытались смутить и сокрушить Его. Он высился над ними в Божественном величии, как Сын Божий. Его служение, каждый миг которого был отмечен победой над силами тьмы, приблизилось к концу. Иисус, уже прославленный Богом, заявил о Своем единстве с Ним. Когда Он пел хвалебные гимны, Его голос звучал уверенно. Он с нежностью ободрял Своих учеников. Теперь же он был подобен тростнику, согнувшемуся под натиском свирепого урагана, на Него надвигалась тьма. Никакой торжественности не было в Его голосе, нарушавшем ночную тишину, в нем звучали страдания и скорбь. Сквозь дремоту ученики услышали слова Спасителя: "Отче Мой! если не может чаша сия миновать Меня, чтобы Мне не пить ее, да будет воля Твоя". 
 	 Ученики хотели было сразу же пойти к Нему, но Он повелел им оставаться на месте, бодрствовать и молиться. Когда же Иисус приблизился к ним, то нашел их, как и прежде, спящими. И снова Он ощутил жажду дружеского общения, желая услышать от Своих учеников хоть несколько слов, которые утешили бы Его и развеяли .бы почти одолевшие Его чары тьмы. Но глаза их отяжелели, "и они не знали, что Ему отвечать". Они почувствовали Его присутствие и пробудились, а увидев на лице Его следы кровавого пота, испугались. Они не могли понять Его душевных страданий. "Столько был обезображен паче всякого человека лик Его, и вид Его - паче сынов человеческих!" (Ис. 52:14). 
 	 Иисус снова пошел к месту Своего уединения и пал на землю, охваченный ужасом и тьмой. Человеческая природа Сына Божьего трепетала в этот час испытаний, и теперь Он молился уже не о Своих учениках, не о том, чтобы они сохранили веру, но о Своей искушаемой, терзаемой душе. Наступило то ужасное мгновение, которое должно было решить судьбу мира. Судьба всего человечества оказалась на колеблющихся весах. В тот момент Христос мог еще отказаться испить чашу, предназначенную для виновного человека, - было еще не поздно. Он мог отереть кровавый пот со Своего чела и оставить людей погибать в грехах, сказав: пусть преступник понесет наказание за свой грех, а Я пойду к Моему Отцу. Выпьет ли Сын Божий горькую чашу унижения и мучения? Возьмет ли на Себя Невинный проклятие греха, чтобы спасти виновных? С трепещущих и бледных уст Иисуса сорвались слова: "Отче Мой! если не может чаша сия миновать Меня, чтобы Мне не пить ее, да будет воля Твоя". 
 	 Трижды Он произнес эту молитву. Трижды Его человеческая природа содрогалась при мысли о последней жертве. И вот теперь перед Искупителем мира проходит вся история человеческого рода. Он видит, что нарушители закона, предоставленные самим себе, должны погибнуть. Он чувствует беспомощность человека и силу греха. Перед Его взором встают все беды и страдания обреченного мира. Он знает, какая участь грозит Ему, но исполняется решимости спасти человека, чего бы это ни стоило. Он согласен принять крещение кровью, чтобы миллионы погибающих наследовали жизнь вечную. Иисус покинул небесные обители, где царит чистота, счастье и слава ради спасения одной пропавшей овцы одного мира, который пал, нарушив закон. И Он не отступит от Своей цели. Он станет искупительной жертвой за этот род, который добровольно избрал грех. И теперь Его молитва дышит только покорностью: "Если не может чаша сия миновать Меня, чтобы Мне не пить ее, да будет воля Твоя". 
 	 Приняв решение, Он, словно мертвый, пал на землю. Где же были в этот момент Его ученики? Почему они не положили свои руки под голову изнемогающего Учителя, не омыли Его искаженное мукой лицо? Спаситель страдал один, и никого из людей не оказалось рядом с Ним. 
