Чему Нужно Учить
Елена Уайт

Содержание

 	 Предисловие 
 	 Соответствующий школьный возраст 
 	 Домашняя школа 
 	 Обетования верному родителю 
 	 Цель работы церковных школ 
 	 Курсы обучения 
 	 Последовательность в изучении предметов и их важность 
 	 Книги 

г1лава 

Предисловие

 	"Истинный успех в любой работе не является результатом игры случая или судьбы. Это промысел Божий, вознаграждение за веру и благоразумие, мужество и усердие. Замечательные умственные способности, высокая нравственность даются не волей случая. Бог предоставляет человеку возможности, а успех зависит от того, как он ими воспользуется". Е. Уайт. Пророки и цари, с. 330

г1лава
 
Соответствующий школьный возраст

 	Стало обычаем поощрять посылать детей в школу, когда они всего лишь младенцы, нуждающиеся в материнской заботе (ХВ, 182).
 	Родители должны быть единственными учителями своих детей до тех пор, пока они не достигнут возраста восьми или десяти лет (ХВ. 8).
 	Не посылайте своих малюток в школу слишком рано. Матери следует проявлять осторожность, доверяя формирование младенческого ума другим людям. Родители должны быть самыми лучшими учителями своих детей до тех пор, пока дети не достигнут возраста восьми или десяти лет. Их классной комнатой должен быть свежий воздух, окружение из цветов и птиц, а их учебником — сокровища природы» (ХВ, 170; см. также ХВоз, 60-72).
 	Для детей возрастом от восьми до десяти лет единственная классная комната должна быть на открытом воздухе, посреди раскрывающихся цветов и прекрасных пейзажей природы. Их единственным учебником должны быть сокровища природы (ЗСЦ, 137).
 	Именно в домашней школе наши мальчики и девочки должны быть подготовлены к посещению церковной школы... Мудрые родители помогут своим детям понять, что в школьной жизни, как и дома, они должны стараться угодить Богу и быть для Него честью (С, 150).

г1лава
 
Домашняя школа

 Библия. 	Библия должна быть первым учебником ребенка. Из этой книги родители обязаны давать мудрые наставления... Из нее детям следует научиться, что Бог — их Отец, и из прекрасных уроков Его Слова они должны приобретать познание Его характера. Благодаря насаждению ее принципов, они должны научиться творить правду и суд... Родители, пусть ваше наставление детям будет простым, убедитесь, что они его хорошо поняли. Уроки, усвоенные вами из Слова, вы должны представлять молодым умам так ясно, чтобы они не могли их не понять. Посредством извлеченных из Слова Божьего простых уроков и собственного опыта детей вы можете учить их, как сообразовывать свою жизнь с наивысшим стандартом (С, 108,109).
 	Даруя Свое Слово, наш Небесный Отец не оставил без внимания и детей. Во всем написанном людьми, где можно найти что-либо, оказывающее такое воздействие на сердце и способное настолько пробуждать интерес малышей, как Библейские истории?
 	В этих простых историях великие принципы Закона Божьего становятся понятными. Таким образом, с помощью иллюстраций, наилучше приспособленных к пониманию ребенка, родители и учителя могут с самого раннего возраста детей начать исполнять предписание Господне относительно Его Заповедей: «И внушай их детям твоим и говори о них, сидя в доме твоем и идя дорогою, и ложась и вставая» (Втор. 6:7).
 	Использование наглядных уроков, классных досок, географических карт и рисунков будет содействовать объяснению этих уроков и запечатлению их в памяти. Родители и учителя должны постоянно стремиться к усовершенствованию методов. Преподаванию Библии мы должны отдать наши самые свежие мысли, наши наилучшие методы и наши самые ревностные усилия (В, 185,186).
 Природа. 	Как только умы детей смогут постигать Божью великую книгу природы, родителям следует открывать ее перед ними. Матери... следует находить время, чтобы развивать у себя самой и у своих детей любовь к прекрасным бутонам и раскрывающимся цветам. Обращая вникание детей на разнообразие окрасок и форм цветов, она сможет познакомить их с Ботом — Творцом всею прекрасного, что привлекает и радует малышей... Такие уроки, запечатленные в умах юных детей среди приятных, привлекательных видов природы, позабудутся нескоро (ЗСЦ, 137; см. также ХВ, 8,9).
 	Матери, пусть малыши играют на свежем воздухе. Пусть они слушают пение птиц и познают Божью любовь, как она выражена в Его прекрасном творении. Преподавайте им простые уроки из книги природы, объясняйте строение их организма, и по мере развития их умов можно добавлять уроки из книг (С, 146).
