Разум, характер, личность т.1
Елена Уайт

  Содержание

 	 Предисловие 
 	 Важность изучения разума 
 	 Христианин и психология 
 	 Опасности в психологии 
 	 Духовные факторы и разум 
 	 Фанатичный разум 
 	 Здоровое состояние 
 	 Болезнь, которая начинается в сознании 
 	 Религия и разум 
 	 Ум - это цитадель 
 	 Понимание 
 	 Изучение Библии и разум 
 	 Прилежание 
 	 Пища для ума 
 	 Упражнение 
 	 Эмоциональные факторы 
 	 Влияние разных факторов во время внутриутробного развития ребенка 
 	 Наследственность и окружение 
 	 Чувство безопасности в семье 
 	 Родительское влияние 
 	 Домашняя атмосфера 
 	 Христос влияет на разум 
 	 Школа и учитель 
 	 Любовь - вечный божественный принцип 
 	 Любовь в семье 
 	 Любовь и секс в жизни человека 
 	 Братская любовь 
 	 Божья любовь 
 	 Самоуважение 
 	 Зависимость и независимость 
 	 Себялюбие и эгоцентризм 
 	 Проблемы молодежи 
 	 Страстное увлечение и слепая любовь 
 	 Опасности, угрожающие молодежи 
 	 Совесть 
 	 Влияние восприятия 
 	 Принципы мотивации 
 	 Принципы изучения и познания 
 	 Гармоничность образования 
 	 Необходима гармоничная деятельность всей личности 
 	 Тело воздействует на разум 
 	 Питание и ум 
 	 Разум и здоровье 
 	 Разум и духовное здоровье 
 	 Законы, управляющие разумом 
 	 Индивидуальность 
 	 Взаимоотношения между людьми 
 	 Гигиена ума 
 	 Чувство вины 
 	 Печаль 
 	 Беспокойство и тревога 
 	 Страх 
 	 Депрессия 
 	 Борьба - позитивный и негативный аспект 
 	 Перегрузка занятиями 
 	 Боль 
 	 Гнев 
 	 Ненависть и месть 
 	 Вера 
 	 Формирование характера 
 	 Конфликт и сообразование 
 	 Жизненно важные функции Божьих законов 
 	 Общение 
 	 Воображение 
 	 Привычки 
 	 Праздность 
 	 Эмоциональные нужды 
 	 Нрав 
 	 Социальные взаимоотношения 
 	 Отвержение 
 	 Критика 
 	 Счастье 
 	 Привычки мышления 
 	 Правильное мышление 
 	 Сомнения 
 	 Воображение и болезнь 
 	 Решение и воля 
 	 Псевдонаука 
 	 Когда один ум господствует над другим 
 	 Гипноз и связанные с ним опасности 
 	 Сатанинская наука о самовозвышении 
 	 Безопасные методы лечения душевных заболеваний 
 	 Имея дело с наукой 
 	 Люди, страдающие болезнями старческого возраста 
 	 Имея дело с эмоциями 
 	 Консультирование 
 	 Разделяя доверие 
 	 Психология и теология 
 	 Негативное влияние на разум 
 	 Позитивное влияние на разум 
 	 Приложение А 
 	 Приложение Б 
 
г1лава

Предисловие

 	Во время жизни Елены Уайт (1827-1915) психология (наука, которая изучает способности и функции разума) находилась на ранней стадии развития. Однако во всех произведениях Елены Уайт прослеживается отчетливая философская основа, в которой ясно изображаются принципы этой науки и пути достижения душевного здоровья.
 	Цель этой компиляции состоит в том, чтобы объединить высказывания Елены Уайт в этой широкой, важной и вызывающей иногда оживленную полемику области. Адвентисты седьмого дня и другие люди, убежденные в том, что Елена Уайт писала под влиянием Святого Духа, высоко ценят руководящие принципы в области, жизненно важной для всего человечества, особенно в то время, когда существует много разнообразных и изменчивых направлений в психологии.
 	Разумность взглядов Елены Уайт в вопросах психологии, питания, образования и других была уже показана. Нет сомнения, что по мере развития психологии и исследования способов достижения душевного здоровья человека ее репутация как человека, сформулировавшего разумные принципы психологии, будет укрепляться. Посвященный адвентист найдет в книге «Разум, характер и личность» много ответов на свои вопросы. Мы уверены, что по мере раскрытия истины изложенные здесь взгляды будут все более интересовать мыслящих читателей.
 	В данных обстоятельствах появление время от времени таких выражений, как «я видела», «мне было показано», «мне было велено», не только понятны, но и желанны, ибо они вселяют уверенность в том, что изложенные автором взгляды были посланы Тем, Кто создал человеческий разум.
 	Когда сотрудники Комитета по литературному наследию Елены Уайт собирали этот материал, они не пытались выбирать отрывки, которые подтверждали бы взгляды, выдвигаемые разными авторитетами в области образования и психологии. Здесь также не представлены предвзятые мнения составителей. Наоборот, они старались позволить Елене Уайт свободно изложить свои взгляды. Это было достигнуто подбором отрывков из огромного количества ее опубликованных работ, написанных за шесть десятилетий в виде находящихся в обращении или не издающихся больше книг, в виде брошюр, в виде тысяч ее статей в периодической литературе, объемистых рукописей и подшивок писем, собранных в хранилище Комитета по литературному наследию Елены Уайт.
 	Большая часть книги «Разум, характер и личность» представляет основные руководящие принципы. В нее включены материалы, содержащие практические советы и увещевания относительно взаимоотношений учителя и студента, служителя и прихожанина, врача и пациента, родителя и ребенка.
 	Советы, во множестве случаев обращенные к руководящему работнику, служителю, врачу, учителю, издателю, мужу, домашней хозяйке или молодому человеку, могут напоминать по своей форме историю болезни. Внимание должно быть обращено на принцип, который здесь раскрывается.
 	Ясно, что Елена Уайт излагала свои мысли не как специалист-психолог. Она не использовала ту же терминологию, которая обыкновенно используется в области психологии в настоящее время. К тому же читатель должен с пониманием относиться к употреблению ею таких терминов, как «психология», «френология», и так далее. Все же хорошо осведомленный читатель поразится ее уникальному знанию основных принципов психологии, изложенных в этих трудах. Высказывания Елены Уайт относительно различных аспектов деятельности разума, его важного места в человеческом опыте, его потенциала и факторов, которые ведут к его благоприятному функционированию, высказывания, собранные вместе в логической последовательности, пополняют ассортимент книг Елены Уайт, изданных посмертно. Они помогают нам понять, что есть человек и какова его взаимосвязь с земным окружением, Богом и вселенной.
 	Десять лет тому назад, когда начала составляться эта книга, считалось, что она будет адресована главным образом специалистам, занимающимся изучением вопросов, связанных с душевным здоровьем. Потому выдержки были расположены в определенном порядке, чтобы они оказались легко доступными для тех, кого интересуют систематизированные области. Исследователь должен учесть, что, хотя предпринималась попытка по возможности избегать повторений, некоторые ключевые выдержки в различных главах все же повторяются, чтобы изучающий мог найти их под соответствующими заголовками. Теперь ясно, что данная компиляция жизненно важна для адвентистов седьмого дня, их друзей и для всех тех, кто вовлечен в борьбу за разум.
 	Работа составителей ограничивалась подборкой материала, по возможности расположением его в логической последовательности и помещением заголовков, которые знакомят с темой подобранных выдержек. Была предпринята попытка включить все существенно важные высказывания на представленную тему, написанные за много лет активного служения Елены Уайт, тем самым давая возможность подойти к данной теме со всех точек зрения и представить самую подробную информацию. В результате в основных разделах высказывания могут повторяться, что у случайного читателя может вызвать раздражение. Старательный же исследователь будет радоваться каждой фразе, которая сделает свой вклад в изучаемую тему. Следовательно, труд «Разум, характер и личность» можно считать энциклопедическим.
 	Каждая цитата сопровождается ссылкой на источник в материалах Елены Уайт, что во многих случаях дает читателю возможность обратиться к полному тексту оригинала, если он того пожелает... Во всех случаях приводится дата написания или первой публикации произведения. Первоначальные источники упоминаются в начале, и если в настоящее время данное высказывание можно найти в изданной книге, доступной для читателя, появляется соответствующая сноска на опубликованный материал. Что касается ссылок на «Библейский комментарий адвентистов седьмого дня», имеются в виду дополнительные высказывания Елены Уайт, приведенные в конце каждого тома «Комментария» и в томе 7а «Библейского комментария АСД»...
 	Данная компиляция составлялась в офисах Комитета по литературному наследию Елены Уайт под руководством Совета попечителей, что было завещано Еленой Уайт. В отличие от большинства компиляций, составленных из произведений Елены Уайт, эта компиляция первоначально была опубликована под названием «Как обрести душевное здоровье» в качестве учебного материала и для оценки его адвентистскими преподавателями, психологами и психиатрами. Комитет по литературному наследия Елены Уайт желал убедиться, что все известные высказывания, относящиеся к представленным темам, были учтены и что компоновка материалов была приемлемой.
 	Благоприятные отзывы дают возможность использовать этот материал в качестве учебного пособия и дополнить этой работой ряд других книг Елены Уайт, изданных после ее смерти. Эта книга займет достойное место в популярной христианской домашней библиотеке.
 	В своем настоящем виде она представляет собой издание, в котором пересмотрен и исправлен выбор тем и улучшен порядок их расположения. Была добавлена глава «Любовь и секс в жизни человека». Были добавлены определенные главы, устранены повторения, в которых не было необходимости...
 	Совет попечителей литературного наследия Елены Уайт искренно надеется, что ясно очерченная картина великой борьбы между силами добра и зла за контроль над человеческим разумом может предостеречь, просветить всех читателей, дать им совет и помочь в выборе того, что послужит безопасным руководством и гарантией вечного наследия в грядущей жизни.
 	Совет попечителей литературного наследия Елены Уайт.

г1лава
 
Важность изучения разума

 	Самая тонкая работа.
 	Работа с разумом людей - самая тонкая работа, которую когда-либо приходилось выполнять (Свидетельства для Церкви, т. 3, с. 269 [1873]).
 	Знать законы, которые управляют разумом и телом.
 	Обязанность каждого человека состоит в том, чтобы ради его же блага и блага всех людей знать законы жизни и сознательно повиноваться им. Всем нам необходимо познакомиться с самым удивительным из всех организмов - человеческим телом. Людям надо понимать функции различных органов и взаимозависимость, обеспечивающую их здоровую деятельность, а также изучать влияние разума на тело и тела на разум и законы, ими управляющие (Служение исцеления, с. 128 [1905]).
 	Тренируйте и воспитывайте ум.
 	Кем бы вы ни были... Господь благословил вас умственными способностями, которые могут беспредельно развиваться. Развивайте свои таланты с настойчивым усилием. Тренируйте и дисциплинируйте свой ум посредством приобретения знаний, наблюдения, размышления. Вы не сможете удовлетворить намерения Божьи, если не приведете в действие каждую способность. Умственные способности будут укрепляться и развиваться, если вы будете трудиться в страхе Божьем, в смирении и с ревностной молитвой. Твердая цель совершит чудеса (Очерки жизни Елены Уайт, с. 275 [1915]).
 	Возможности дисциплинированного ума.
 	Каждый должен проявлять в своей жизни самодисциплину... Самый обыкновенный разум, но приученный к самодисциплине, совершит работу значительно лучше и больше, чем высокообразованный ум и величайшие таланты, но лишенные самоконтроля (Наглядные уроки Христа, с. 335 [1900]).
 	Влиять на человека великая работа.
 	Будущее общества зависит от нынешней молодежи. В ней мы видим будущих учителей, законодателей, судей, руководителей и людей, которые определяют судьбу и достоинство нации. Поэтому как важна задача тех, на ком лежит ответственность формировать привычки и влиять на жизнь подрастающего поколения. 
 	Влиять на человека - величайшая работа, когда-либо порученная людям. Время, отпущенное родителям, слишком ценно, чтобы проводить его в удовлетворении собственного аппетита, в поисках богатства или стремлении следовать капризам моды. Бог вверил в их руки драгоценную молодежь, чтобы она не только заняла полезное место в этой жизни, но и приготовилась к небесным обителям (Исторические очерки иностранных миссий адвентистов седьмого дня, с. 209, [1886]; Воздержание, с. 270).
 	Полезность учителя зависит от дисциплинированного ума.и
 	Успех учителя зависит не столько от количества приобретенных знаний, сколько от того идеала, достичь которого он стремится. Настоящий учитель не будет довольствоваться сбивчивыми мыслями, неповоротливым умом или ослабленной памятью. Он постоянно будет стремиться к более высоким достижениям и лучшим методам. Его жизнь - это постоянная работа над собой. Его уроки - это всегда новизна, живительная сила, пробуждающая вдохновляющая учеников (Воспитание, с. 278 [1903]).
 	Он будет стремится к наивысшему умственному и нравственному совершенству.
 	Познание самого себя - это великое познание. Учитель, который правильно оценивает себя, позволит Богу формировать и дисциплинировать свой разум. И он признает, Кто является источником его способностей... Самопознание приводит к смирению и доверию Богу, но это не заменяет необходимость самоусовершенствования. Человек, сознающий свои недостатки, изо всех сил будет стремиться достичь возможно высочайшего идеала физического, умственного и нравственного совершенства. Не должны принимать участия в обучении молодежи те, кто удовлетворяется более низким уровнем (Особые свидетельства относительно воспитания 50, 15 мая 1896 г.; Советы родителям, учителям и учащимся, с. 67).
 	Приготовления к вечности.
 	Во всякой вашей работе вы должны поступать, как земледелец, который выращивает плоды земли. Он разбрасывает семена, но, посаженные в почву, эти семена всходят. Сила живого Бога дает им жизнь, и тогда появляется «сперва зелень, потом колос, потом полное зерно в колосе» (Мк. 4:28). Изучайте этот замечательный процесс роста. Из него можно так многому научиться, так много понять! Если мы усовершенствуем разум до наивысшей степени, то всю вечность мы будем продолжать изучать пути и дела Бога и узнавать о Нем больше и больше (Советы родителям, учителям и учащимся, с. 252 [1913]).
 	Наука христианства и разум.
 	Существует наука христианства, которую необходимо изучать, - наука, которая настолько глубже, обширнее, возвышеннее любой человеческой науки, насколько небеса выше земли. Ум должен быть дисциплинированным, воспитанным, тренированным, ибо люди должны совершать служение для Бога методами, не согласующимися с природными наклонностями. Часто для того, чтобы стать учеником в школе Христа, воспитание и образование, которое человек приобрел в течение всей жизни, должно быть отложено в сторону. Сердце должно приобрести стойкость в Боге. Пожилые и молодые должны выработать образ мыслей, который поможет им сопротивляться искушению. Они должны научиться взирать ввысь. Принципы Божьего Слова, возвышенные, как небо, и охватывающие вечность, нужно применять к повседневной жизни. Каждый поступок, каждое слово, каждая мысль должны находиться в соответствии с этими принципами (Советы родителям, учителям и учащимся, с. 20 [1913]).
 	Успех достигается только посредством борьбы.
 	[( Ни одну науку нельзя сравнить с той, которая развивает в жизни учащегося характер Божий. Те, кто становятся последователями Христа, обнаруживают, что ими движут новые побуждения, их наполняют новые мысли, и результатом этого должны быть новые поступки. Но они могут достигнуть успеха только посредством борьбы, потому что существует враг, который всегда сражается против них, стремясь через искушение привести душу к сомнению и греху. У каждого есть наследственные и приобретенные наклонности ко злу, которые должны быть побеждены. Аппетит и страсти должны быть обузданы водительством Святого Духа. По эту сторону вечности борьба не прекращается. Но хотя перед нами постоянные сражения, мы можем одерживать также драгоценные победы, а победа над своим «я» и грехом - более ценная победа, чем можно себе представить (Советы родителям, учителям и учащимся, с. 20 [1913]).
 	Обязанность каждого христианина - развивать ум.
 	Обязанностью каждого христианина является выработка привычки к порядку, тщательности и быстроте в выполнении работы. Нет никакого серьезного оправдания затягиванию какой бы то ни было работы. Если человек всегда в работе, но работа все-таки не продвигается, значит, он не отдает своему делу всего ума и сердца. Тот, кто медлителен в работе и причиняет ущерб делу, должен осознать необходимость преодолеть эти недостатки. Ему следует развивать свой разум, приобретая навыки правильного планирования своего времени для достижения наилучших результатов. Правильное планирование работы позволяет одним выполнить за пять часов то, на что у других уйдет десять.
 	Многие люди, занятые домашними делами всегда, обречены работать беспрерывно и нескончаемо не потому, что у них непомерные обязанности и нагрузки, а потому, что они не планируют дела так, чтобы экономить свое время. Своей медлительностью, растягиванием работы они способны превратить очень маленькое дело в большую работу. Но тот, кто действительно захочет, сможет рано или поздно победить привычку к медлительности. Для этого нужно только, приступая к работе, поставить перед собой вполне определенную задачу. Решите для себя, сколько времени может потребовать данная работа, и затем приложите все усилия к тому, чтобы завершить ее в это заданное время. Подобная тренировка силы воли приведет к тому, что и руки станут более проворными (Наглядные уроки Христа, с. 344 [1903]).
 	Развивайте каждую способность ума и тела.
