Законы Здоровья
Елена Уайт

 
         Содержание
 	 Христос - наш пример 
 	 Дни служения 
 	 С природой и с Богом 
 	 Прикосновение веры 
 	 Исцеление души 
 	 Спасены, чтобы служить 
 	 В комнате больного 
 	 Молитва за больных 
 	 Использование лечебных средств 
 	 Излечение психики 
 	 Сочувствие 
 	 В общении с природой 
 	 Основы гигиены 
 	 Гигиена среди израильтян 
 	 Одежда 
 	 Питание и здоровье 
 	 Мясная пища 
 	 Крайности в питании 
 	 Стимуляторы и наркотики 
 	 Торговля спиртными напитками и ее запрещение 
 	 Служение семьи 
 	 Строители семьи 
 	 Выбор и подготовка жилья 
 	 Мать 
 	 Ребенок 
 	 Влияние семьи 
 	 Истинное знание о Боге 
 	 Опасность умозрительного знания 
 	 Истинное и ложное образование 
 	 Как важно искать истинное знание 
 	 Знание, полученное из Слова Божьего 

г1лава 

Христос - наш пример

 "А я посреди вас, как служащий".

 	Господь наш, Иисус Христос, пришел в этот мир как неутомимый слуга нуждам человеческим. "Он взял на Себя наши немощи и понес болезни" (Мф. 8:17). Он пришел, чтобы иметь возможность служить людям. Его миссия заключалась в том, чтобы даровать людям полное исцеление; Он пришел дать им физическое здоровье, душевный мир и совершенство характера.
 	Разнообразны были обстоятельства и нужды тех, кто искал Его помощи, и всякий из приходивших к Нему получал ее. От Него исходил поток целительной силы, и люди исцелялись - телом, разумом, душой.
 	Служение Спасителя не ограничивалось ни временем, ни местом. Его сострадание не знало границ. Столь широки были масштабы Его исцеляющей и научающей работы, что во всей Палестине не нашлось бы помещения достаточно обширного, чтобы вместить несметное множество людей, искавших помощи Христа. Зеленые склоны галилейских холмов, оживленные дороги, берег моря, синагоги - любое место, куда можно было принести к Нему больных, превращалось в Иисусову лечебницу. В каждом городе, большом и малом, в каждом селении, через которое Он проходил. Он возлагал Свои руки на пораженных недугом, исцеляя их. Где бы ни находились сердца, готовые принять Его весть. Он утешал их заверением в любви Небесного Отца. Весь день Он служил тем, кто приходил к Нему, а вечером Иисус помогал тем, кто тяжким трудом от зари до зари обеспечивал пропитание своим семьям.
